input_length,output_length
1283,1427
1278,1196
69,1631
408,5749
1141,5950
220,16507
888,1065
1256,450
236,1500
1037,782
199,18252
890,566
908,1459
883,2541
198,16538
913,675
557,17934
1130,3305
1291,792
937,971
922,1326
1022,729
1332,1872
137,2719
115,4068
1000,1023
910,954
113,3144
936,1690
107,9248
828,5081
763,7894
745,1316
1278,628
995,474
936,1056
391,11996
1199,3394
908,584
106,9908
1284,1015
1184,906
814,15298
641,3119
1054,2394
930,2092
1126,789
879,597
1226,1437
1058,2367
1034,997
921,896
1125,2474
849,673
1179,512
920,32768
1082,7886
1026,1656
1281,1835
1220,5079
202,6338
67,3406
967,1303
2029,1417
840,390
341,3903
892,746
1230,2710
432,2532
119,7081
121,7012
953,25683
1260,969
1176,1247
875,2917
1279,3484
1013,2374
735,1263
87,9577
1151,2209
154,13162
87,2799
146,9277
1082,1843
954,686
1087,4803
1187,3737
151,3160
403,2800
858,828
1145,2125
319,1865
925,749
380,16226
560,3823
869,2016
912,2041
921,624
113,8312
1306,526
938,3916
707,2497
1023,886
1070,874
1248,737
991,3986
156,5470
883,650
1164,1893
866,645
871,1107
85,6314
1133,914
544,3951
880,1051
913,1977
1105,1345
925,388
979,844
917,6448
1216,3931
840,668
873,2695
1374,1891
1169,1243
845,1498
173,15559
953,3728
948,3241
857,541
1115,1655
1260,4496
1184,1631
381,8527
882,411
1273,1029
1117,1581
183,11814
596,5008
698,5799
233,5217
911,924
781,7146
1143,2266
1345,2280
64,4375
899,591
353,2626
1141,1937
1024,922
101,3058
1350,591
1422,7528
832,541
901,816
940,1082
865,850
919,3371
146,12667
902,3792
961,5227
738,1826
934,1640
1008,1295
1363,4620
1134,847
1403,20763
881,3804
78,6837
1172,4510
859,4592
1038,730
867,938
970,4728
855,2181
922,640
844,375
179,3071
725,2424
995,578
1002,1096
522,1712
115,2875
833,542
130,12213
700,7205
891,1273
923,1287
1021,1503
1225,1093
225,17137
851,779
1314,1199
1335,1598
1295,3892
885,6156
179,12156
848,341
800,12032
367,11625
1042,5442
122,8647
1285,522
429,2341
129,21723
102,1943
1279,1121
887,601
1135,3540
1050,699
669,8035
512,4158
914,459
905,5921
93,18780
1014,7526
105,16673
1088,5308
911,425
1268,516
1968,6542
89,7308
1088,6153
1061,3711
1106,1460
541,7642
1318,3713
143,3934
1281,1718
1109,1760
498,2886
905,5403
844,595
140,9490
856,804
103,7010
614,2736
1313,2436
848,922
1025,1035
843,937
318,4682
901,640
1083,3448
905,568
861,843
106,16524
1060,1311
921,4045
1167,2410
1286,1210
1332,3006
98,11527
884,579
845,4106
844,730
968,666
781,2523
360,13462
95,2253
118,4294
981,721
76,5875
395,3911
389,9102
759,9442
1311,1115
1077,1273
846,377
862,719
1124,2501
1207,1383
223,6064
362,2625
406,6367
1332,2730
819,515
231,10030
912,824
915,553
1317,1983
883,1071
62,5025
186,20785
1005,808
1215,1132
1078,821
884,1772
203,11990
153,5753
518,15848
841,767
134,2903
1291,1143
1184,5151
932,1534
988,992
1282,3424
878,966
952,759
876,1297
85,2857
152,4201
136,10656
866,890
827,3632
820,16489
887,616
1005,574
1087,2012
748,7667
1024,1756
618,9960
862,32768
917,5016
1104,3290
1078,1082
632,2081
842,3070
871,769
952,1383
74,8604
877,996
111,3056
104,11813
125,2192
600,6480
1132,1368
106,8740
906,9164
935,1336
247,15182
1297,3091
112,10473
365,7960
895,1329
1002,955
179,11846
921,929
947,1117
1289,13475
850,414
1043,6003
106,5591
101,8771
895,1465
111,8465
159,14087
1351,1672
606,19703
1095,3708
1046,1261
1313,2083
891,4401
1059,692
949,1560
94,4493
992,835
586,7234
932,522
1266,970
1126,5844
1143,2348
1053,920
1097,848
693,5180
861,1334
833,1541
792,2358
1289,539
113,1452
1287,1298
1473,941
1372,1700
1093,32768
1019,5268
147,14906
113,3676
860,4543
129,12502
759,10702
519,6776
808,12743
942,642
835,419
68,32768
122,4703
897,2877
1319,4337
91,2818
890,624
887,984
901,592
85,9534
991,431
1262,1509
933,4234
1175,2039
844,696
126,17247
1268,1639
1045,2335
867,209
860,513
1018,751
850,585
1278,5096
964,508
1282,899
1014,1966
1091,4512
1312,559
952,1124
981,1815
1128,594
707,2986
93,14467
136,3418
929,13845
1173,777
1326,801
360,4456
1186,571
123,14725
1060,1189
1284,1389
1045,3695
1088,1138
1119,2983
797,11740
1300,2402
738,6673
254,4602
455,9324
927,2386
890,1687
876,3793
885,3485
1312,5463
1101,2119
85,1489
1136,1726
420,15272
941,1224
867,1547
784,6185
858,588
1476,2237
161,14232
968,1072
122,5166
113,5159
84,3628
974,496
1050,2643
111,18863
1285,1796
1461,3075
93,4154
1036,1517
1130,4109
760,1580
1295,4358
1415,1675
923,703
951,32768
974,1183
768,2173
922,1583
1127,4845
114,1636
732,2064
142,6420
614,3888
138,6590
144,1612
1476,6232
948,937
331,10589
895,542
769,8832
104,7884
135,1709
858,3095
946,3224
164,4199
913,840
858,300
909,532
701,936
1152,4917
1415,9200
1324,988
669,13148
1117,1536
1315,2245
1372,1567
1288,561
100,2240
891,6402
163,2800
118,3742
870,3428
1274,2006
966,1234
855,2141
901,1794
1295,1092
1168,1226
1033,1286
425,20201
893,1858
1239,9646
430,8860
106,10941
1351,1879
1159,3852
865,3652
941,1526
1029,1356
914,1314
931,1194
145,5043
927,5195
1027,1336
939,2492
251,6508
190,3277
696,3002
997,1221
1165,5139
878,606
917,502
1267,5177
866,520
912,8382
955,4291
857,869
846,471
1314,7922
929,1075
1098,2428
1217,11313
186,7871
58,3623
1097,5780
1208,2597
1301,6791
900,781
843,692
886,671
1313,7164
1400,4849
769,3108
446,1198
1370,1239
1132,2863
1097,1206
980,596
93,7326
836,513
1055,1004
610,32768
874,834
1287,1100
943,664
96,10785
884,558
889,1729
983,4635
852,3141
252,4371
163,8231
157,2813
871,554
154,2508
1113,6432
939,7234
159,8969
1192,4307
1299,678
88,2214
345,6844
898,3035
1270,1522
890,1320
841,381
66,8758
109,10327
1345,1390
740,4492
925,5528
1173,1290
73,3587
847,907
1081,1735
1273,353
1300,3472
1130,504
1200,1207
920,473
991,1278
103,7637
930,9526
1512,394
1009,1357
372,4694
1103,4203
1292,1615
921,574
834,2145
1034,3781
105,3989
1296,4139
850,459
1319,744
1138,1644
897,643
840,710
890,1008
818,419
83,3787
115,4647
815,6426
128,3836
997,959
135,11351
893,5080
1287,907
887,622
1007,919
115,3393
1156,3292
825,2130
105,4606
898,925
1301,1210
1304,5095
1281,1168
957,676
879,32768
175,4285
854,269
980,2386
108,2568
138,6913
117,7023
973,3669
923,349
116,3288
965,834
511,2861
146,13658
507,3704
913,471
338,10044
127,15723
123,3003
1124,1633
906,1181
813,1960
980,4306
889,3104
88,4824
870,984
989,441
915,536
340,1927
1059,387
999,1563
1269,2407
800,32768
872,724
858,2578
894,1367
1153,945
911,4846
845,6334
974,533
1138,2054
169,6940
71,13169
905,1091
119,3431
106,5879
901,2017
104,5853
1165,804
102,2830
1351,11414
114,3664
1243,1455
903,356
852,1657
345,1917
898,442
221,7679
1018,1064
1067,1776
1189,1690
1082,3584
853,1862
1272,1301
1228,900
199,18716
1052,3307
851,1371
1305,2702
82,2548
242,693
856,496
576,7421
430,8847
57,2587
946,613
1198,4647
1152,910
842,4095
133,8786
451,1896
1274,1399
132,2867
134,4081
894,566
150,7812
834,4883
372,4522
754,1628
304,3249
162,2727
181,1904
1306,4841
1281,880
841,1183
723,15584
730,6249
847,547
190,13875
1141,1296
963,1302
1202,3342
830,2026
880,2212
122,8233
1302,1065
1146,1854
1103,3676
849,533
140,3611
400,4279
906,1177
1131,1612
902,5119
1170,3365
929,1971
880,7695
126,8150
950,4324
150,7444
1277,749
1385,16234
934,1030
987,2439
1327,3026
990,5137
952,3140
142,12087
131,6340
141,18785
1246,902
439,13443
1036,2007
72,1656
132,2152
1120,1766
146,6037
87,2111
1099,10911
1132,6701
840,6208
1439,2201
950,2370
1359,9234
950,1194
993,1198
844,364
142,3513
226,3996
117,5991
885,32768
817,2035
733,771
995,1072
1285,1681
204,15458
955,1217
340,2878
921,3353
855,414
152,5736
181,4681
1316,1044
873,2177
625,20534
78,9426
110,3986
925,874
868,3581
1281,1411
880,32768
1184,1043
1078,1649
1477,1164
1336,2052
363,24730
205,10149
1133,4500
891,2877
128,9520
805,3463
431,4640
868,779
1001,1287
880,8265
871,3109
961,687
1264,2315
902,32768
867,3885
938,748
95,14048
125,9378
860,424
909,6066
826,955
1287,1770
113,5340
944,3968
1093,990
919,911
898,11463
1037,657
878,622
121,7423
885,384
1079,1195
887,1049
69,4879
1269,838
775,3805
190,8670
1205,2829
359,17812
1313,1766
159,4528
106,32768
921,12159
967,5301
1067,5944
142,4811
1048,4672
101,10895
128,5004
983,748
1161,1526
1044,2162
984,2005
907,2691
852,321
169,8617
451,5202
1230,1062
456,3577
927,3045
1168,2319
121,13131
1103,739
101,5059
832,212
258,1189
680,7482
877,413
1177,2124
974,771
921,1394
908,1813
1029,1050
1300,12128
348,1831
910,585
84,2971
1479,3806
1158,3640
81,2903
1185,664
1164,1352
218,12900
987,2863
116,4671
868,615
961,2008
697,6936
111,23840
921,4340
1272,3040
925,465
918,875
669,7215
142,4517
150,14263
1140,1706
909,1683
1170,1529
1077,6341
475,3510
865,459
98,2352
109,7207
90,2694
1302,1659
946,3688
88,4469
123,18126
1014,1891
699,12221
1066,772
1158,3508
394,32768
848,438
1024,1209
947,11462
862,6392
168,3059
795,2470
956,734
1202,1067
191,6900
1091,4968
1047,888
902,874
1104,1693
1030,829
1239,980
881,702
838,792
882,888
1088,3506
861,1013
1001,388
1044,3358
940,773
1102,1598
975,972
90,2652
904,1095
1292,1583
1132,4229
663,7185
907,1385
847,212
751,1116
270,5204
1002,4626
860,2687
1011,860
106,3358
882,348
925,743
866,1380
113,9907
969,3153
1112,1697
155,13710
161,5208
928,3066
937,4842
914,412
1050,1303
1358,1381
1027,3260
1100,1195
136,7336
956,1186
923,759
1336,3677
1070,3517
1000,872
522,4268
204,3111
962,32768
180,15218
853,687
85,2347
1172,4082
876,8999
1059,4896
1241,1085
1022,4438
1302,2568
132,16952
229,4946
1103,1301
1301,1638
552,12811
345,1609
1268,1679
1322,712
169,21230
948,797
931,1142
986,924
856,1247
1270,1004
123,2005
858,3088
891,2356
958,1066
1206,683
1113,502
896,3587
519,5141
554,2398
1081,855
132,3511
257,18488
363,4140
963,8751
1290,485
876,374
1158,1181
887,6023
481,5769
1302,4164
978,820
563,10828
939,966
673,11983
1118,5290
1276,3766
987,617
106,4625
911,6683
1300,1519
1160,2144
869,2278
112,4370
1179,948
1254,810
832,497
864,465
1173,1560
120,18264
928,602
1017,3063
471,22552
176,20412
983,841
1064,10687
965,1754
122,6517
112,2686
932,1981
105,2022
1295,625
1288,4185
915,2109
892,879
163,3167
1184,1381
94,5766
365,17579
1278,1112
1296,1556
1206,1524
1278,673
1281,3364
151,9454
876,439
113,2807
1117,1534
122,3768
91,3662
109,11421
1296,1493
907,4597
940,4643
1290,2622
1281,1464
779,5273
909,799
1057,4487
871,508
934,813
1071,32768
112,5635
717,9471
846,2139
915,3236
913,441
116,2091
899,1167
85,3047
870,4321
1144,4660
928,951
133,14687
1189,3058
847,1305
1176,2000
1053,3737
1133,4735
884,609
1005,1045
110,13820
183,4597
921,8183
91,4083
611,2991
88,9866
1250,2828
97,4893
543,13125
808,12070
118,2790
52,3627
878,863
966,828
952,3335
1072,813
1058,7058
1281,981
869,4252
1292,1041
1290,9386
78,2263
75,2663
117,5473
1051,4379
1319,7426
1009,4480
1147,1133
142,2329
337,4339
997,10023
143,3877
201,3251
69,2521
854,505
1292,3981
1361,1452
844,456
551,9547
1223,1595
1093,1974
1275,715
853,740
71,4391
168,18498
330,1358
1287,2485
1272,1009
124,1958
881,689
1063,1683
113,2856
836,3327
1051,1086
1000,1001
1055,2752
880,419
997,5057
1294,1314
1060,6310
1328,4294
1107,1890
555,6320
937,917
90,10501
908,3496
908,1510
1151,3428
1002,722
117,3366
1183,6030
197,2126
1158,1846
744,8405
128,4689
892,1018
1040,653
1328,2739
431,2043
912,718
969,6825
1085,2828
1306,6012
1068,6791
929,863
1381,2214
927,532
1471,3935
80,6958
984,624
361,2501
171,3655
922,1087
1271,4867
1322,997
108,11002
1261,711
1278,615
1146,538
83,8110
1245,666
834,745
858,646
105,2313
877,440
108,15444
880,723
139,3728
966,465
563,3270
870,7816
871,4352
922,32768
266,7419
85,1670
125,2894
1036,15654
868,812
862,11350
611,11062
1302,2729
1203,4948
784,9090
94,6960
929,1297
81,5413
1107,2004
1289,759
913,2046
1110,2961
850,589
123,3829
978,1940
1058,1569
861,658
881,1061
984,1418
1290,1380
986,3989
1121,1805
866,574
1072,1194
1225,961
632,21005
120,2047
135,13845
1037,986
121,3787
970,653
920,3581
214,19063
854,1396
1178,2058
935,374
628,3420
888,575
938,2611
1423,1712
1315,644
1308,625
1198,2668
140,10256
1279,815
854,931
849,1044
938,2295
909,3326
932,4915
643,2529
916,569
577,5402
124,12303
112,5838
974,1148
143,2471
899,1443
169,7726
879,1298
1108,3509
863,1442
764,9685
923,716
1276,1542
842,690
142,6179
222,8816
1055,1707
836,438
279,8487
514,8374
997,784
778,1650
121,13868
879,1981
877,754
173,4776
403,14158
1101,1004
863,661
694,2669
876,601
1166,1918
1008,5534
56,4059
1292,8631
940,723
890,1743
1345,1672
848,1029
882,870
121,7538
871,458
994,718
1112,32768
777,1946
858,395
1098,755
953,773
1088,1995
109,13300
961,526
1269,1521
849,3703
836,1383
888,1458
1136,956
898,3092
914,3444
1314,1883
993,542
102,2034
138,3216
858,937
914,1497
201,12554
86,5524
910,488
1240,1093
1092,925
924,570
167,3828
357,1244
73,2633
1288,520
1267,532
1278,2232
206,16423
875,1937
1142,5373
113,3862
1114,1154
855,2344
141,2545
996,781
99,2929
1286,1913
1078,2953
367,1541
1321,1260
957,666
163,7128
1116,2082
1338,7519
945,2957
670,5663
1324,3545
1330,812
372,1051
178,13355
1076,2236
113,5715
1106,1575
59,4614
892,481
1312,7321
1091,2342
882,494
975,520
876,3958
841,1337
1329,2016
903,7469
153,8531
512,2772
1119,2060
849,1213
99,13015
892,2508
1057,2037
827,5676
196,7736
1055,5203
1069,3643
1179,4721
67,13859
1278,759
825,9030
870,931
867,3010
116,13109
1152,926
117,10476
190,6116
1102,818
97,1517
1295,1871
986,940
888,1081
906,776
1349,4472
1147,3092
126,2970
1135,962
1292,1208
1151,1098
1166,4917
886,723
911,2609
141,4205
1324,1520
98,8754
400,32768
957,813
891,1895
1404,1700
66,1563
896,775
1051,1410
84,10547
885,915
869,7230
975,559
855,260
111,5266
959,464
118,2975
1157,687
224,21084
889,832
857,804
889,723
935,790
910,7228
904,2043
940,930
108,6557
809,1087
166,7631
93,2128
911,485
838,2646
698,612
1366,1700
1008,5908
109,4944
717,10493
158,3184
904,959
1048,927
997,787
678,32768
913,1586
68,2374
1216,934
132,7758
953,8216
903,1809
885,11037
141,2009
1313,1715
727,1868
875,671
941,366
996,1288
899,919
1149,3111
1082,3204
788,4786
893,1780
1006,699
125,6157
1183,1261
987,3342
115,5461
162,8661
1213,15549
89,9689
848,318
884,578
1061,1236
600,4051
185,8184
427,1506
111,12182
891,3155
1197,1500
117,1131
921,594
980,2370
504,1781
90,2627
1298,1041
1111,1880
1404,2669
897,2147
1064,10487
892,785
120,10657
1140,2064
921,621
870,414
862,4889
331,2655
913,2163
914,1181
1438,2225
194,16776
915,620
198,8921
96,2560
172,14395
342,2091
868,448
1136,4652
841,4489
1326,2608
1051,3899
1308,896
842,494
939,1236
167,14672
883,949
198,5981
901,1341
1326,661
93,2773
125,6160
984,8084
877,851
849,597
94,3368
782,5788
90,7613
841,478
888,634
64,15951
855,1834
885,552
892,375
427,1646
176,7697
1055,1112
1330,3867
1203,5698
1016,996
261,8492
1086,2907
1027,3479
1071,1072
1175,855
855,562
916,1114
851,1786
940,7751
1106,4163
1300,1645
119,7535
175,5661
211,2029
1315,1007
128,6847
1391,7560
1311,707
909,431
1047,873
446,2030
1425,4912
940,872
1302,29860
1025,1366
1012,2717
292,5716
1039,1415
147,8518
1304,878
747,6750
911,2795
1313,1412
1279,1762
1269,447
1018,1920
1289,858
886,952
112,3246
938,365
118,6199
85,2305
896,465
882,779
1129,1240
129,2905
952,1000
463,3439
103,2788
1154,5039
1021,466
1285,1458
1079,1967
485,1341
915,501
1098,1050
994,838
1282,1788
1177,4193
828,948
889,794
1280,1602
1062,1289
1277,689
870,917
876,730
1270,1024
1405,2923
962,915
891,4064
877,556
988,1402
1069,2915
332,6009
1051,5678
828,442
1086,5308
135,4159
845,331
948,4903
94,4797
886,796
812,2365
175,14157
1025,979
911,2192
204,22301
576,4516
842,351
1351,2450
868,368
926,651
110,6672
926,1778
1295,2528
129,4994
1314,2384
1272,515
126,3579
893,1882
1259,949
857,1847
254,8051
1298,684
1311,2890
1280,523
1080,5575
1132,4982
552,14981
473,5555
933,425
906,1101
131,2008
1268,411
1138,1152
1141,1123
1078,2082
191,13733
884,496
71,8613
926,876
877,499
1212,3967
1116,2351
870,538
120,7136
1084,4824
1012,715
929,457
544,2101
897,8016
1319,1962
1081,3980
1295,926
857,1773
924,2145
1118,5154
734,14196
1008,1977
368,8257
730,11761
67,7875
211,13605
144,2988
1125,5639
903,702
1056,693
1308,1398
1074,18179
857,634
151,4948
1282,1037
202,13651
1103,2967
1269,967
736,2680
274,9157
943,2796
821,1786
1290,1567
963,2749
1099,4811
148,2724
1297,3043
1335,2797
859,859
1022,1651
1047,913
852,682
722,10785
358,17013
950,4792
908,707
1185,4722
1111,1231
1497,1946
917,589
869,5094
909,642
1071,32768
1043,1104
978,3255
1010,2624
1125,1536
108,7136
917,640
1268,1027
169,9730
327,1930
1012,1579
162,9285
111,5045
162,19261
871,608
896,297
888,924
1271,2263
128,12324
903,548
312,1098
1318,1644
1100,8571
488,2874
1339,868
1145,6043
965,8627
1049,4072
878,687
107,2287
833,365
1262,582
302,733
1275,1132
865,986
1449,7357
851,332
1062,2419
931,1130
853,517
705,1985
904,1810
856,365
123,3907
744,2867
1286,3510
897,5551
1194,1238
747,6568
1117,1999
1279,1418
1039,910
1262,1574
1078,1235
566,17827
1201,5892
840,644
95,7200
1136,2740
175,2384
1089,2070
1298,683
1105,9979
221,6485
892,642
942,590
789,2521
912,1058
908,805
918,3174
905,2627
1450,3890
1122,1127
483,12683
179,6549
1297,8696
77,8694
939,2200
1029,1999
889,2844
1289,1176
88,10960
1129,917
881,324
328,1458
910,781
125,1927
243,3630
1026,7444
878,734
1276,1407
1268,1856
869,564
871,463
1281,779
109,17946
917,1669
87,1982
222,15822
1233,755
301,3361
123,6200
114,3964
122,2116
954,782
738,5466
963,5537
105,9256
1049,1731
157,11367
849,2216
948,1360
946,678
234,1360
373,1983
151,4086
181,2171
531,10699
902,560
1117,1894
862,964
983,843
1076,2219
1241,1655
877,4055
1378,2142
139,6610
476,4317
1288,1237
975,3626
854,505
1265,755
930,8819
1149,3925
367,4472
105,2391
830,9522
941,3204
1172,4404
1110,10714
101,1799
580,2682
468,12592
1212,1125
1030,1433
933,1351
874,1114
849,3651
606,10082
918,831
1327,3285
298,2158
849,2443
814,514
868,323
1142,1329
1013,6136
997,751
946,2503
209,19502
889,804
94,1881
891,1766
136,2192
843,213
994,4555
901,6073
955,2795
1002,2257
90,20318
152,5541
224,14361
979,896
1019,635
1051,6421
118,1374
741,2117
890,591
1160,1658
160,13640
1150,1756
1076,2429
281,5164
1075,1041
860,1609
1004,3438
1076,1571
979,826
1029,2003
1355,9676
562,10376
412,4740
1021,509
189,14740
203,18425
1113,890
1276,662
1068,758
454,2099
93,8409
862,698
1471,3784
962,3037
76,1731
420,1605
867,2241
1144,2375
876,2964
901,821
1103,3429
1103,589
1198,3089
257,1404
1015,1341
835,1095
78,1364
1100,2956
943,953
106,2664
911,7103
921,481
878,2230
912,618
114,5326
1029,9237
982,2409
1284,864
983,717
891,1688
849,390
1225,4457
850,398
875,600
78,14078
170,5155
876,388
1156,5822
904,3821
953,1435
77,2851
1119,1098
86,2210
126,7380
1382,3360
758,6855
142,13375
957,742
96,3039
1297,2350
853,826
590,4526
89,8747
858,954
1098,7888
899,1598
783,2051
915,487
1165,5398
1168,1550
1270,528
901,8701
870,862
97,6670
859,425
933,3095
979,3268
1381,931
1058,1128
1072,708
1020,1037
430,9703
170,17754
883,417
966,2509
832,4429
151,6294
898,3967
86,4038
182,18574
896,531
1052,3456
1294,3298
465,2947
146,4317
896,465
1035,827
198,10204
1003,4895
316,2224
1178,902
1021,3622
981,723
1307,2133
976,4106
363,2328
848,649
1029,1088
847,801
1119,5396
790,9326
1032,1441
820,739
1089,2649
886,867
838,970
714,7530
408,2645
1390,1540
1071,1651
888,496
816,880
1371,2775
962,569
869,1892
136,2140
1341,6134
82,8537
183,18916
471,1222
196,2594
1298,852
902,589
1098,920
1263,692
86,5118
853,2629
888,13539
1440,2049
1027,4794
68,2920
1107,1063
221,15924
1283,688
861,277
1051,1063
1007,1791
1324,614
953,780
97,2907
908,1902
966,870
1010,768
1026,1732
1061,1144
921,725
967,529
1317,2221
208,3804
141,7925
432,32768
336,8336
1057,1427
893,1977
91,13386
1282,4156
1107,1027
884,1293
112,3825
687,12932
89,1830
746,3169
750,3096
1036,1115
1396,6208
1109,2817
811,2533
95,11148
1300,3393
875,527
121,9084
888,528
1274,576
889,716
851,1152
1202,3010
843,656
930,2151
1287,1276
968,726
1085,608
66,4338
984,1934
1009,563
948,698
1325,11000
861,470
880,590
862,623
114,3898
1067,568
1238,2367
323,7605
938,1134
932,615
845,297
1224,858
1489,3772
741,2168
143,18062
1159,659
184,3679
83,4473
1029,692
63,4719
1176,1260
181,22607
1281,916
966,363
1237,3082
1113,1458
1299,1848
962,1375
114,7076
859,4936
1339,1216
192,4053
149,20598
947,2690
84,1709
974,3015
409,6845
625,2149
1233,5286
1025,4597
88,4816
1000,4440
449,1623
1121,1556
940,5308
82,3451
952,482
1053,2879
930,633
866,261
724,1466
582,9463
211,4902
908,1961
862,7444
872,3535
1268,1464
1275,1812
70,7628
123,7289
1083,4410
146,9054
290,3437
856,588
