input_length,output_length
779,3780
855,1187
122,1166
839,28876
1194,916
984,1799
711,6048
209,5024
857,7021
1280,1849
874,3248
915,3251
866,404
1171,971
890,301
957,692
954,718
1426,501
931,1077
147,4027
851,496
820,3981
136,4571
1302,3945
1413,770
1001,2935
926,3740
1243,1777
1042,32768
878,591
1381,1830
897,2178
971,471
950,4310
356,10976
909,963
908,1558
1495,3193
916,3823
963,763
650,3223
661,4628
1143,1035
861,750
1060,1406
1282,2700
897,4090
953,2879
875,6514
555,9188
446,16949
1170,6491
1297,11434
1125,1091
134,7052
885,707
859,465
1019,776
900,616
1146,928
415,10101
1130,1633
82,5289
156,5865
1288,1562
1011,1184
836,853
904,1673
717,11887
1126,686
1258,1317
1143,7338
271,4637
1148,2653
1158,851
1287,2313
858,904
966,5468
1107,2533
87,2278
1322,1666
1095,1223
114,11886
1048,628
935,3677
87,5732
839,1015
849,887
858,3335
895,1264
109,6278
845,406
159,4100
1298,699
964,671
790,5302
1346,32768
976,3301
1325,3235
110,8909
842,496
1263,785
782,7189
993,563
191,3368
1114,802
1024,1406
1284,5269
1159,592
112,4189
99,3204
1047,2554
923,4242
885,2580
944,1378
106,11025
917,1086
462,5372
1267,520
1157,895
1050,1148
195,1926
1165,4744
64,4549
186,19566
1094,3616
1224,1046
929,4042
966,1929
1321,5242
100,17397
101,4082
900,1170
979,1884
1134,5860
850,584
83,4086
183,11816
1089,3248
1314,1185
1186,4215
951,905
931,938
138,4521
955,704
976,913
66,1459
1129,4450
129,2046
951,12643
206,8969
1271,744
423,4486
859,650
1055,1117
1151,1819
1263,1029
127,5077
1297,2243
210,12389
1315,1442
107,4217
717,5445
1215,1195
918,1840
1022,1494
1442,7684
1298,1760
59,3061
858,671
858,509
164,2855
691,3446
233,3253
1266,489
886,2169
859,2519
970,2638
123,4257
881,2546
1005,8169
850,456
991,3138
882,1321
836,1530
851,889
876,6038
1110,2929
86,3324
1053,2567
977,12747
1291,7629
941,1984
177,11938
124,9286
1080,3817
574,3750
1102,2464
924,742
160,1308
981,2348
854,627
860,991
1072,545
1281,1268
916,2533
884,394
702,8780
935,1788
874,456
1012,10515
933,995
1307,3601
1286,986
938,1766
1182,1982
942,10621
949,1731
419,1927
1170,901
896,5577
1284,1259
1307,1036
169,2279
986,1275
1121,2428
1295,8658
868,1333
93,7581
129,4340
126,15154
1061,1274
845,397
856,442
346,2939
852,3828
235,635
192,3583
117,4333
404,7770
1021,3122
988,2186
301,5509
1048,1213
881,1617
884,10147
944,2421
874,625
1247,2599
222,16193
1273,3047
884,923
80,5802
869,10914
1029,4484
889,538
1010,2294
782,9439
867,362
67,6779
1001,3072
872,296
382,11782
144,8491
915,737
942,926
136,11844
1219,1983
1354,7139
1106,1962
959,2681
851,804
1251,6802
1300,1739
642,4348
1262,1649
857,312
856,1157
476,5442
117,32768
1189,5987
1071,6363
186,8728
884,681
121,10041
867,1593
876,859
97,14210
991,1169
117,9319
880,1529
842,1857
1270,1373
842,807
856,634
892,1124
900,2780
1105,3121
1271,1083
904,1600
813,8450
520,3828
1071,2081
1026,489
198,2686
379,7594
958,468
768,11554
880,981
969,526
795,4188
150,9637
1077,1622
1336,18406
163,16698
1413,2240
881,1656
929,755
431,2127
902,1587
874,2248
329,2650
1251,3004
114,2076
867,32768
886,529
831,349
97,2648
744,1099
943,911
943,536
167,4878
1110,1424
975,7939
127,3158
1155,1588
1116,3454
1036,1176
559,14068
223,6584
1485,953
912,1312
426,2473
1006,662
1099,1506
882,859
167,3478
935,393
915,518
1030,1425
1269,376
861,4151
926,2529
664,12679
354,20714
1141,4950
125,10321
568,8041
1141,4080
881,276
1260,1101
768,1687
1298,531
864,484
1113,1148
753,1452
1313,3018
1303,845
119,4375
871,667
1269,2105
75,8674
1061,10566
250,3505
1120,1266
591,2627
898,507
107,10992
938,648
709,2120
1173,1036
1005,3131
1314,5109
67,7958
164,8699
1023,703
830,493
1320,1784
1034,4971
722,1424
837,493
1140,690
1355,4292
893,2908
1087,6472
129,6462
880,991
1147,2592
1026,1099
1276,1521
908,3590
111,3936
861,504
846,612
512,19956
879,757
1122,1967
1101,32768
1165,1576
508,3497
1188,5425
139,3127
840,639
362,4904
1173,1039
1134,5893
111,1365
900,632
974,794
1267,615
235,6898
980,3798
926,1168
858,524
972,1753
1432,2320
190,5784
901,1379
924,670
1040,1752
134,1859
183,5534
953,1287
1137,782
854,7049
909,1118
719,7197
983,586
874,1966
1291,2097
1007,897
922,32768
878,5897
1082,820
986,5732
851,288
948,824
979,648
1009,1260
1321,4350
836,9053
1272,861
838,559
126,12583
1458,5358
66,2400
191,4429
346,1927
770,8198
128,3843
95,5335
117,1546
908,1549
1298,8028
921,1372
875,1732
67,4118
96,5271
163,7246
144,1884
100,9422
916,406
1100,859
861,2431
1303,738
1056,974
1351,3169
900,656
139,4416
978,2582
159,12071
101,3526
597,2532
817,7975
1333,1894
1086,2316
1280,809
956,907
73,9671
1166,1655
130,5092
1292,641
132,8381
841,836
1137,1185
818,519
1274,1010
868,520
972,1083
888,4583
780,3114
1274,1632
772,1075
113,3140
908,1612
913,1899
424,2294
1329,1926
873,857
1267,4316
1128,1293
946,822
918,722
863,2394
1029,2756
1312,3420
178,4129
1157,2248
85,1905
864,980
900,2080
1270,705
501,4777
1265,1077
91,5436
117,6445
1273,3122
810,332
521,9368
1347,5736
949,642
896,4549
967,4332
959,1933
916,32768
961,5421
85,5389
907,1112
836,3913
765,3500
391,32768
961,3705
1351,1225
3140,15729
120,4096
1210,1388
887,502
994,1146
1275,1537
1080,1137
809,3296
1074,4304
1487,4043
90,2672
1037,8106
892,980
877,2499
1162,5860
759,6566
183,16155
880,32768
887,1056
930,660
812,6108
950,584
1213,1799
881,1378
1132,3411
832,2990
932,2707
77,5139
70,3543
98,1480
1151,1348
1289,24215
113,2945
942,2713
912,967
975,1682
894,1103
1078,1075
155,6272
1022,506
128,4007
911,547
906,1288
89,3371
145,3416
638,6626
956,1621
953,2073
169,2812
919,4952
1043,1067
308,4195
899,3779
1071,6382
872,339
881,1304
1266,2353
1275,965
850,349
1134,2136
963,5466
788,10224
1132,1598
863,443
945,7081
133,9545
832,12101
881,437
110,16666
1087,759
822,2492
954,988
73,4669
1418,2452
1245,1608
1139,817
464,11170
1225,995
903,12827
1080,1865
944,783
788,2999
191,12723
284,7136
921,6830
270,13386
125,11536
125,9115
110,2494
922,595
900,533
148,6332
834,2707
882,614
184,4289
95,2923
1288,933
218,13180
515,1810
1071,8520
978,6894
438,11807
103,4803
241,3806
891,386
1257,32768
1319,1438
114,5725
978,992
990,1689
923,497
815,10746
1320,15220
1296,4581
879,1363
1278,1307
1257,4828
938,2133
870,1553
483,4622
1003,912
1114,7725
861,3770
775,10170
84,5614
1019,1873
915,503
1194,1584
1095,1142
609,6967
889,6257
1091,3612
850,503
138,17010
120,7629
164,11215
123,10410
1115,810
961,2895
735,10182
872,7061
452,5150
1355,1153
890,500
668,3497
903,471
835,627
80,4851
699,1733
594,4493
915,1116
991,1872
149,3641
137,3044
1089,801
1084,2930
155,11177
1296,13956
1157,4154
869,632
389,3615
1084,1185
739,1069
1252,1352
1324,1093
987,2004
440,1665
188,18531
1280,953
107,15684
1526,18350
1011,994
819,248
1327,911
923,1115
121,1243
1281,1081
935,1111
846,865
1008,787
1033,577
74,5150
862,464
1259,1450
945,2339
96,3604
854,527
1332,2118
502,9060
1288,967
861,365
1361,3023
952,689
908,606
1222,1036
884,1066
101,10131
1282,6739
1300,1512
469,1547
729,1159
107,18780
1312,4172
887,734
962,1413
871,1360
744,15094
1258,1148
887,754
402,2440
1260,991
165,16582
850,32768
940,1065
1195,1144
882,7158
1324,1348
1148,4025
1299,2856
988,1062
858,3397
848,865
65,7125
1306,3134
1278,1273
892,9349
1230,1348
860,2476
1008,1002
123,2008
888,7762
739,15834
1299,6952
1027,632
1133,2419
380,1127
871,3339
993,7996
984,3975
978,3148
925,919
932,757
123,4043
377,2387
1039,2225
110,870
716,739
1101,636
1210,1563
1008,697
133,9462
946,1122
107,2452
744,1691
1039,4270
1313,606
581,4265
631,13553
491,1637
107,8699
1280,1659
1321,1441
114,6901
845,522
896,2356
1312,1540
1280,1445
253,7931
850,4266
1139,4022
843,527
1284,1179
885,891
1080,1238
887,380
85,5788
851,603
887,4322
849,724
886,400
151,2017
1268,736
1032,655
951,743
1080,7079
878,282
998,6838
1185,2668
963,795
956,1353
894,1151
140,8732
167,20196
869,298
1044,4252
925,650
894,5736
914,470
1141,2191
187,6606
94,11357
142,2449
1170,2549
106,5546
1094,6277
1153,670
936,5768
851,1732
104,15264
149,15919
1275,3609
1383,9373
1262,1695
1276,1092
1020,4240
132,4860
946,650
1033,4310
834,1020
857,462
868,607
691,11369
1065,2957
79,1770
978,2538
1123,2536
1308,2830
1280,531
861,11764
389,6229
106,4535
1030,806
1074,1152
98,2305
1170,2174
880,802
854,3718
88,6586
1150,6428
213,23929
1315,1260
878,2692
844,568
1295,949
1137,3146
1061,2253
1311,4779
179,5367
828,758
1151,951
74,1171
86,3988
1028,1589
180,6662
896,523
974,664
142,12244
842,367
626,9584
1307,1987
1315,1506
871,2408
1200,7003
151,5527
1281,831
1224,2090
135,5342
1396,3028
933,791
203,11380
1025,1626
625,4035
1220,3103
1153,4951
913,719
502,11145
392,16584
977,788
891,4881
1081,6114
1067,5457
1263,535
1035,2181
1263,901
274,7370
924,5299
1332,627
871,631
1275,783
883,521
146,2795
887,442
548,4531
146,2575
1527,32768
898,443
880,1094
232,1030
933,820
804,5966
858,504
1200,5586
1299,1531
909,1906
900,495
847,290
186,10483
924,825
841,638
1215,914
889,2043
892,1014
1025,5598
876,573
103,1957
804,14318
164,4173
1206,1205
1298,1515
1130,2672
358,5608
494,1874
912,8244
1218,2841
1090,721
916,1346
1030,1193
1013,710
1068,1797
1185,3281
1150,979
1297,1353
234,2956
90,3876
1312,1380
1050,1138
1149,804
1312,5252
68,2680
952,868
1043,1171
1013,839
463,17516
1283,1007
1287,1293
142,4128
1195,1174
807,10877
917,554
902,1491
132,6255
1358,3297
848,551
1328,5375
854,315
90,2202
1137,600
89,1838
817,10784
1194,1970
593,11018
1140,1055
926,605
97,7059
990,1040
842,478
884,1050
870,32768
1299,719
898,2346
844,2872
1200,6450
860,363
1278,1404
93,1544
178,18837
575,17366
1098,1326
1123,1937
1109,879
874,386
830,675
1305,2087
95,2734
857,517
1200,729
129,2674
908,504
1054,506
1098,1305
1220,2818
902,3250
961,8713
501,2833
1362,1583
1131,2125
967,4325
904,1983
179,5527
743,799
890,644
82,4833
785,1639
556,2181
138,9790
734,5716
994,913
119,9103
920,2490
1138,926
945,3167
1023,904
990,910
912,3752
1193,1634
1528,4535
1447,1847
1124,1605
796,3230
853,464
138,2611
718,1129
1155,2277
203,6294
889,2556
850,411
912,1176
1299,4415
903,914
903,1511
495,5338
879,2201
907,458
98,5120
1103,2757
925,1794
907,1366
227,7723
892,4213
1490,2818
1336,1981
1351,1832
889,2304
999,681
100,2996
828,348
550,17271
1210,949
390,20321
1305,1316
550,2452
929,697
371,6990
938,4231
909,829
521,2844
850,2007
1269,454
917,658
209,4064
1303,2841
1423,1262
925,4208
54,1674
885,372
875,689
967,932
958,10619
720,2722
768,11216
861,865
914,816
102,1946
716,3379
851,4837
853,439
803,2659
1292,1267
1263,801
937,349
859,572
1032,1933
1280,626
89,4153
122,11474
1195,3352
1005,692
854,2439
871,1283
1142,2154
148,3210
183,2663
1051,13012
886,777
958,2483
147,7186
110,5807
871,2019
883,2503
1019,1326
189,16959
947,2699
164,2878
910,3462
201,11482
1048,7429
938,2299
843,802
529,8359
1341,2204
213,18173
871,8636
1317,13763
167,6995
848,708
922,1334
1083,580
1300,3854
96,1936
851,795
1287,729
863,3785
937,1140
102,3924
954,1445
102,6118
432,14722
950,3773
1434,1611
225,5534
903,2511
1205,1683
126,3320
875,1295
909,17969
437,7519
1075,2803
985,32768
208,20509
839,3038
891,9204
542,32768
911,4425
100,5727
70,1640
89,13703
156,5057
423,1645
218,13388
902,1281
885,676
132,4685
874,677
866,632
1068,884
1143,1326
933,1672
1185,1547
1112,3596
999,3379
811,459
968,2004
898,1513
894,798
827,602
1226,2577
1053,780
1088,1948
116,2604
1080,3024
105,931
112,4260
296,1470
1302,3554
1266,549
130,1790
896,1584
953,1409
1480,7666
851,807
126,3684
156,18199
279,2065
974,853
819,4660
883,407
245,13632
85,21045
398,3380
776,2420
851,1002
1121,2196
731,8612
1070,1356
448,17560
158,2308
893,4398
947,659
1236,2600
944,679
1105,799
834,2415
231,9044
1022,3253
1099,4511
1073,1145
873,853
1295,648
1202,642
912,963
836,723
108,2991
1011,1888
1071,1406
912,5730
153,3280
1037,5194
155,5167
1292,5920
844,4164
1120,1463
1243,897
1317,1510
471,10735
841,455
1139,999
721,2323
888,32768
142,9143
1144,8681
992,6978
86,23892
857,7559
136,11889
1167,1442
1268,542
885,4329
1045,2755
140,7642
976,2443
164,4321
1057,1363
90,5115
85,11210
861,32768
865,1340
782,18379
88,1904
210,4985
960,2048
845,2090
1063,4740
1046,738
924,2037
910,1370
1098,1105
1077,2867
1073,3039
1162,4898
1432,2621
1144,850
808,1124
970,1908
1162,8693
469,2060
964,1528
1279,1333
1208,3883
858,1655
944,545
213,7855
1616,3701
1282,780
853,459
1027,1121
832,694
125,21922
120,2615
142,7305
140,18889
404,7332
1191,860
378,2758
967,1017
507,12498
1117,3111
1042,841
140,10799
649,5828
720,2670
871,444
976,2561
1270,807
110,1319
912,1030
135,6691
1042,2256
899,2727
957,32768
963,2230
197,14237
1342,3742
1143,2369
838,1641
140,20935
1267,837
1198,2796
914,1375
855,745
1301,893
377,2141
523,16984
1286,1279
102,6435
1562,2218
310,2318
936,1088
903,6733
176,8558
706,5210
891,830
868,1189
952,841
153,15888
534,13296
1021,4175
944,2521
203,9422
407,1778
910,1311
881,4089
949,1367
1021,2282
985,4185
537,1361
1039,1418
1027,6674
1034,878
1385,2277
103,9526
1344,2330
186,8110
907,1316
1064,734
884,1006
879,1261
909,942
1202,1389
924,484
1011,1834
392,2853
192,6678
113,1185
169,10448
867,13567
865,547
890,2586
149,12801
883,940
98,6641
1038,2243
605,9492
978,7256
535,13202
938,2183
278,3459
1311,1106
149,2289
1298,918
93,2405
147,2885
919,583
1307,5938
153,9414
1021,3760
205,7030
1261,727
73,26956
116,2462
1024,2732
891,645
869,1103
952,1099
659,4662
202,20057
1174,858
1068,714
858,1498
1090,1183
1045,1142
1040,3781
1032,1384
1138,2750
337,3230
1021,1452
1289,2550
1304,9119
657,8713
874,563
390,10147
953,10484
949,703
995,675
158,2277
1067,3306
900,412
1318,7188
947,694
910,1344
886,4447
182,21340
1095,955
1323,6092
861,481
941,664
106,4368
256,13794
156,2196
1170,1112
904,10638
124,2884
889,615
1235,1081
885,410
876,560
868,977
1169,983
403,6433
1278,1346
925,32768
1142,1765
1043,2659
859,2865
100,7065
1135,13134
1015,1293
850,3354
887,10421
1280,691
949,802
1215,3440
1303,1272
511,5704
1077,1406
908,756
921,1750
753,2488
921,724
1347,4492
1095,1061
1017,1214
393,1685
1332,2654
1218,6893
814,32768
90,6005
1302,1424
80,8601
1284,1035
1165,934
960,1464
924,635
218,1499
1050,4067
982,4738
992,5166
120,10641
121,7328
963,888
1304,1200
78,10843
82,5457
1306,1377
1293,1419
368,4106
679,5158
1107,1203
428,9187
845,564
1021,971
1088,794
127,3986
1072,821
1272,708
864,537
970,3520
1151,941
81,4383
111,2381
941,893
1095,867
174,3509
854,567
1049,4407
1121,3152
590,4403
934,467
885,460
1281,1001
1000,1293
184,20232
161,4647
78,6329
320,2843
121,2153
1270,1505
142,7201
852,629
133,2357
136,17199
1373,4757
103,5633
909,5664
142,6273
1022,888
932,656
78,3587
833,4512
105,8778
888,303
301,1906
1330,2557
977,1852
1195,1157
881,2630
1334,4033
187,5851
99,6254
162,9343
1397,1721
803,3189
208,577
873,579
1001,591
885,633
880,7443
101,15680
1160,860
1049,1073
853,32768
947,809
836,2790
140,7055
149,18919
713,2164
409,4528
1070,1298
835,665
897,568
984,880
1289,977
882,1108
335,2879
822,4712
129,4196
1509,13933
1122,928
479,8742
1319,3199
95,8818
862,662
1113,2835
278,4010
107,3615
1356,740
877,1921
978,495
889,1043
1038,2413
141,3556
148,4505
1210,1538
711,1369
1295,1234
192,3924
202,2158
319,628
999,3204
852,4554
189,3554
938,991
893,632
1279,1266
906,1694
106,5524
1002,1105
1291,1149
909,1594
1083,6793
1288,1518
720,13573
1080,6936
1279,4453
856,498
867,4708
853,578
833,610
1167,1835
1313,1242
89,4519
345,5054
998,720
513,2260
883,5059
1167,1614
1353,4663
1020,1055
1139,794
847,839
116,3684
850,1289
843,1229
1276,1140
927,665
889,519
660,1111
104,5903
1299,16685
907,4000
1011,826
1309,6103
1331,794
1308,903
1382,1419
887,7028
962,2893
966,1756
807,12840
213,20466
873,449
1270,1768
150,10301
874,494
1025,2149
1435,1143
831,457
562,10285
605,4081
1013,643
150,2729
126,7914
1145,2353
171,4289
1229,2886
216,5990
1234,562
130,2087
1302,2002
912,3524
835,719
1298,910
904,675
1169,32768
1062,696
906,539
933,1513
1287,622
974,2289
848,592
1257,5411
123,3463
482,4825
1195,722
719,1418
1309,2129
943,1261
1225,1756
92,2750
928,898
899,7241
906,1396
1185,1163
1276,959
132,6959
1270,879
1088,908
792,10001
902,1104
190,3622
1176,3274
1007,828
152,6259
1277,1015
180,7721
174,18102
830,9879
1103,1160
846,3328
1306,1204
1157,1573
865,356
134,19059
1023,1319
854,537
855,2403
942,6784
1034,1687
962,975
1288,943
1269,3310
972,32768
1042,1837
811,12300
1275,431
121,5052
1273,643
1041,4596
1291,3828
1086,786
851,645
917,454
873,456
1284,874
1280,1471
1346,500
1100,3476
1289,1862
908,726
936,1476
1273,575
145,3175
1232,6094
888,844
1262,2178
1337,5850
1645,8835
975,2019
153,2975
121,11210
1141,1371
1111,1145
712,8723
1311,4124
128,5240
972,1387
136,3310
1202,1770
979,734
1247,1395
899,610
1177,995
912,1034
1282,579
1260,228
960,644
986,2975
72,1667
1043,2969
1206,2423
193,10858
879,414
1168,974
1175,4239
170,3304
135,8471
960,1919
1271,1780
649,1727
79,2086
1124,1267
131,4488
260,9373
220,1170
761,5483
1019,2994
1117,2292
1144,5271
1017,1123
1706,4943
905,510
899,954
432,1464
862,419
131,5309
962,870
95,3202
149,16432
901,1104
891,2041
1341,1309
274,1372
126,8095
144,3755
139,7087
1151,4514
1308,963
786,5850
861,624
1036,986
130,8990
1094,775
1069,8341
1340,4752
1026,747
209,4837
1131,1364
922,690
1268,8736
970,7595
867,569
1083,3244
953,5262
1018,2675
872,899
1148,4724
1272,1371
916,451
136,18052
893,845
312,6869
863,463
1447,2607
848,4982
1121,772
896,2908
130,6247
90,17946
100,7421
833,492
850,504
988,4804
1442,7587
1074,10659
902,12758
1149,1520
1045,653
1114,1240
443,1347
1012,1304
938,32768
935,917
849,464
899,5339
466,5964
671,6609
802,4504
80,4815
479,32768
997,758
1306,1176
1181,3416
1278,1119
1094,2014
1085,1184
1173,1563
80,1768
1069,1177
924,4999
925,673
598,6189
1041,7208
112,3116
1433,1967
961,921
913,1613
1325,1948
1071,2191
1857,4728
1274,1024
102,8178
308,719
1030,731
1326,6079
79,2589
837,1429
145,4664
1301,5440
973,1521
857,676
135,1943
848,1276
876,8692
79,1820
920,2862
190,8612
966,1398
899,1090
211,6537
901,567
823,3936
1188,1695
109,16428
369,1211
117,3178
1047,1315
844,361
965,668
1185,1486
983,2743
888,8218
90,2902
108,2430
123,17452
909,930
862,974
857,276
866,1255
371,5401
1016,2034
152,14825
94,4768
132,7132
1034,490
869,7810
128,11906
1107,917
909,463
412,5063
1293,1670
832,221
139,5042
102,1719
883,2180
1233,4435
919,32768
849,1122
718,6329
1033,1163
1164,5471
1402,13738
1112,955
321,1775
163,8295
823,912
1271,3165
1502,5124
1313,908
56,5519
1164,1484
867,397
155,4504
156,3595
825,604
1139,4278
627,16035
952,562
1279,5499
938,706
1262,1043
900,1347
1152,716
910,1266
1097,2186
185,18762
880,1678
978,1084
1020,13157
900,639
1290,3821
859,3274
165,602
911,3156
1293,1081
149,4713
1339,2101
1287,3191
854,1092
135,2443
891,542
1318,1130
1156,739
356,2460
1294,789
844,375
119,7646
147,12927
1115,949
1042,564
904,2925
846,245
482,1925
1312,2629
1014,1247
1301,8969
151,2859
1133,3085
1300,1306
896,1057
419,16592
1338,2580
141,4069
1075,1391
306,7393
239,2952
996,1738
1315,928
1037,4731
1282,1011
696,7767
1271,823
484,2676
75,14412
1146,1293
902,2002
1189,6671
1255,467
965,1029
191,14299
888,867
1159,3085
1365,1427
1140,3138
1075,891
1056,6079
850,539
99,2253
1151,7133
896,363
1280,1223
1288,755
871,3304
820,902
1309,823
106,4297
1194,2841
1312,720
1210,989
844,390
1265,728
1187,909
963,2556
418,7344
1062,725
160,7064
690,4319
1253,1542
1328,580
1049,4259
1098,2130
857,990
97,2484
1302,3593
446,3244
902,373
828,353
842,799
879,1528
1016,1169
1115,3408
857,1492
1233,1605
905,1099
1025,983
1333,3105
585,5065
69,1037
624,3203
151,3036
894,493
361,8292
1284,1414
680,6032
701,3709
474,14210
1111,5992
1232,8783
773,5179
855,680
1041,1529
126,3469
857,1429
1126,1489
91,6395
1067,788
876,1825
879,1133
134,14345
895,1138
101,2060
963,836
260,10398
81,3678
268,1526
898,2501
298,1667
677,21197
878,657
1040,2436
206,8912
164,10524
949,601
1236,4999
1329,5949
160,11201
1190,5233
912,4332
894,702
940,963
96,5314
1127,2590
987,406
567,15987
1152,3672
854,678
1326,1617
302,901
155,5204
1287,1156
875,628
801,3435
1120,2638
912,1101
866,32768
886,589
864,6592
1148,1678
1300,3735
56,4082
103,1618
959,1381
1003,2476
141,13396
1286,2438
79,1947
171,7879
81,1852
1083,1328
125,7510
1002,655
931,839
935,1070
141,3595
781,4344
911,2736
1187,1215
991,1485
152,14831
972,2918
94,5420
1274,1462
90,2463
1025,1676
888,4980
809,9142
1587,1313
1261,529
1082,936
388,4619
1314,1853
1309,1915
176,6654
875,3180
126,17308
430,1302
1281,1092
934,909
788,9217
1346,1143
1112,718
672,6043
